title;link;category;date
Pasien Kanker Payudara Kerap Telat Berobat, BPJS Kesehatan Nitip Pesan;https://health.detik.com/berita-detikhealth/d-6346937/pasien-kanker-payudara-kerap-telat-berobat-bpjs-kesehatan-nitip-pesan;detikHealth;Jumat, 14 Okt 2022 06:29 WIB
Penyakit Ini Paling Bikin Tekor BPJS, Penyebabnya Kebanyakan Asupan Garam;https://health.detik.com/berita-detikhealth/d-6344745/penyakit-ini-paling-bikin-tekor-bpjs-penyebabnya-kebanyakan-asupan-garam;detikHealth;Kamis, 13 Okt 2022 06:30 WIB
Waduh! Kebiasaan Jajan Gorengan Ternyata Bikin BPJS Tekor, Ini Sebabnya;https://health.detik.com/berita-detikhealth/d-6344994/waduh-kebiasaan-jajan-gorengan-ternyata-bikin-bpjs-tekor-ini-sebabnya;detikHealth;Kamis, 13 Okt 2022 10:01 WIB
Luka Akibat Percobaan Bunuh Diri Bakal Ditanggung Pemerintah? BPJS Bilang Gini;https://health.detik.com/berita-detikhealth/d-6346400/luka-akibat-percobaan-bunuh-diri-bakal-ditanggung-pemerintah-bpjs-bilang-gini;detikHealth;Kamis, 13 Okt 2022 18:33 WIB
131 Anak RI Sakit Ginjal Misterius sampai Perlu Cuci Darah, Dicover BPJS?;https://health.detik.com/berita-detikhealth/d-6344807/131-anak-ri-sakit-ginjal-misterius-sampai-perlu-cuci-darah-dicover-bpjs;detikHealth;Kamis, 13 Okt 2022 07:00 WIB
Cek Kesehatan Mental di Puskesmas Pakai BPJS? Bisa Banget, Begini Caranya;https://health.detik.com/berita-detikhealth/d-6340100/cek-kesehatan-mental-di-puskesmas-pakai-bpjs-bisa-banget-begini-caranya;detikHealth;Senin, 10 Okt 2022 17:40 WIB
Minta Tak Diskriminasi, BPJS Kesehatan Beberkan Inovasi Pelayanan Baru;https://health.detik.com/detiktv/d-6357718/minta-tak-diskriminasi-bpjs-kesehatan-beberkan-inovasi-pelayanan-baru;detikHealth;Rabu, 19 Okt 2022 18:13 WIB
BPJS Kesehatan Apresiasi Faskes-RS Berkomitmen Layani Peserta JKN;https://health.detik.com/berita-detikhealth/d-6357475/bpjs-kesehatan-apresiasi-faskes-rs-berkomitmen-layani-peserta-jkn;detikHealth;Rabu, 19 Okt 2022 16:56 WIB
RSCM Pastikan Biaya Perawatan Gagal Ginjal Misterius Anak Di-cover BPJS;https://health.detik.com/berita-detikhealth/d-6360440/rscm-pastikan-biaya-perawatan-gagal-ginjal-misterius-anak-di-cover-bpjs;detikHealth;Jumat, 21 Okt 2022 06:20 WIB
BPJS Kesehatan Sebut Akan Tanggung Biaya Pasien COVID Mulai 2023;https://health.detik.com/berita-detikhealth/d-6344875/bpjs-kesehatan-sebut-akan-tanggung-biaya-pasien-covid-mulai-2023;detikHealth;Kamis, 13 Okt 2022 08:20 WIB
BPJS Kesehatan Tanggung Biaya Pasien Covid-19 Jika Sudah Endemi;https://health.detik.com/detiktv/d-6345144/bpjs-kesehatan-tanggung-biaya-pasien-covid-19-jika-sudah-endemi;detikHealth;Kamis, 13 Okt 2022 10:36 WIB
Pakai Jampersal, Ini Cara Cek Kehamilan-Melahirkan Gratis Jika Tak Punya BPJS;https://health.detik.com/berita-detikhealth/d-6338076/pakai-jampersal-ini-cara-cek-kehamilan-melahirkan-gratis-jika-tak-punya-bpjs;detikHealth;Minggu, 09 Okt 2022 16:53 WIB
Penting! Ini Daftar Penyakit Mata yang Di-cover BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6329888/penting-ini-daftar-penyakit-mata-yang-di-cover-bpjs-kesehatan;detikHealth;Rabu, 05 Okt 2022 09:16 WIB
Kabar Baik! Bumil Tak Punya BPJS Bisa Lahiran Gratis, Begini Syaratnya;https://health.detik.com/berita-detikhealth/d-6337223/kabar-baik-bumil-tak-punya-bpjs-bisa-lahiran-gratis-begini-syaratnya;detikHealth;Sabtu, 08 Okt 2022 20:50 WIB
Begini Cara Dapatkan Kacamata Gratis Pakai BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6328981/begini-cara-dapatkan-kacamata-gratis-pakai-bpjs-kesehatan;detikHealth;Selasa, 04 Okt 2022 17:00 WIB
Dirut BPJS Kesehatan Dorong Perluasan Layanan Bedah hingga ke Daerah;https://health.detik.com/berita-detikhealth/d-6328072/dirut-bpjs-kesehatan-dorong-perluasan-layanan-bedah-hingga-ke-daerah;detikHealth;Selasa, 04 Okt 2022 11:25 WIB
Percobaan Bunuh Diri Tak Dicover BPJS, Kemenkes Soroti Masalah Kesehatan Jiwa;https://health.detik.com/berita-detikhealth/d-6332250/percobaan-bunuh-diri-tak-dicover-bpjs-kemenkes-soroti-masalah-kesehatan-jiwa;detikHealth;Kamis, 06 Okt 2022 11:11 WIB
Disinggung Menkes Imbas Gaduh Es Teh, Diabetes Ditanggung BPJS Nggak Ya?;https://health.detik.com/berita-detikhealth/d-6314355/disinggung-menkes-imbas-gaduh-es-teh-diabetes-ditanggung-bpjs-nggak-ya;detikHealth;Selasa, 27 Sep 2022 10:30 WIB
Begini Cara Membersihkan Karang Gigi Pakai BPJS Kesehatan, Mudah Banget Loh;https://health.detik.com/berita-detikhealth/d-6307383/begini-cara-membersihkan-karang-gigi-pakai-bpjs-kesehatan-mudah-banget-loh;detikHealth;Jumat, 23 Sep 2022 08:00 WIB
Viral Kopi Kekinian Versi 'BPJS', Netizen Sorot Kandungan Gulanya;https://health.detik.com/berita-detikhealth/d-6306549/viral-kopi-kekinian-versi-bpjs-netizen-sorot-kandungan-gulanya;detikHealth;Kamis, 22 Sep 2022 17:30 WIB
Dirut BPJS Buka Suara usai Viral Bayi Idap Penyakit Kawasaki Tak Dicover;https://health.detik.com/berita-detikhealth/d-6303463/dirut-bpjs-buka-suara-usai-viral-bayi-idap-penyakit-kawasaki-tak-dicover;detikHealth;Rabu, 21 Sep 2022 10:30 WIB
Viral Curhat Tak Ditanggung BPJS, Ini Gejala Balita Idap Penyakit Langka;https://health.detik.com/berita-detikhealth/d-6303184/viral-curhat-tak-ditanggung-bpjs-ini-gejala-balita-idap-penyakit-langka;detikHealth;Rabu, 21 Sep 2022 07:00 WIB
Cek! Ini 21 Penyakit yang Tidak Ditanggung BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6304041/cek-ini-21-penyakit-yang-tidak-ditanggung-bpjs-kesehatan;detikHealth;Rabu, 21 Sep 2022 14:32 WIB
Viral Balita Idap Penyakit Langka, Sang Ibu Curhat Tak Bisa Dicover BPJS;https://health.detik.com/berita-detikhealth/d-6302314/viral-balita-idap-penyakit-langka-sang-ibu-curhat-tak-bisa-dicover-bpjs;detikHealth;Selasa, 20 Sep 2022 16:32 WIB
Dirut BPJS Pastikan Pengobatan Penyakit Kawasaki Ditanggung BPJS;https://health.detik.com/detiktv/d-6304144/dirut-bpjs-pastikan-pengobatan-penyakit-kawasaki-ditanggung-bpjs;detikHealth;Rabu, 21 Sep 2022 14:54 WIB
BPJS Kesehatan Pastikan Biaya Perawatan Penyakit Kawasaki Di-cover;https://health.detik.com/berita-detikhealth/d-6304277/bpjs-kesehatan-pastikan-biaya-perawatan-penyakit-kawasaki-di-cover;detikHealth;Rabu, 21 Sep 2022 16:00 WIB
Kronologi Viral Balita Kena Penyakit Langka Kawasaki Tak Ditanggung BPJS;https://health.detik.com/berita-detikhealth/d-6302899/kronologi-viral-balita-kena-penyakit-langka-kawasaki-tak-ditanggung-bpjs;detikHealth;Selasa, 20 Sep 2022 21:02 WIB
Nggak Pernah Sakit, Apakah BPJS Kesehatan Bisa Dicairkan?;https://health.detik.com/berita-detikhealth/d-6295063/nggak-pernah-sakit-apakah-bpjs-kesehatan-bisa-dicairkan;detikHealth;Jumat, 16 Sep 2022 13:16 WIB
Petugas BPJS SATU! Tunjang Kepuasan Peserta JKN di Rumah Sakit;https://health.detik.com/berita-detikhealth/d-6260269/petugas-bpjs-satu-tunjang-kepuasan-peserta-jkn-di-rumah-sakit;detikHealth;Selasa, 30 Agu 2022 07:47 WIB
Pensiunan PNS Ini Terkesan Layanan Drive Thru BPJS Kesehatan Soreang;https://health.detik.com/berita-detikhealth/d-6259393/pensiunan-pns-ini-terkesan-layanan-drive-thru-bpjs-kesehatan-soreang;detikHealth;Senin, 29 Agu 2022 10:02 WIB
Menkes Buka-bukaan, Ini Daftar 4 Penyakit yang Bikin BPJS Kesehatan Tekor;https://health.detik.com/berita-detikhealth/d-6233056/menkes-buka-bukaan-ini-daftar-4-penyakit-yang-bikin-bpjs-kesehatan-tekor;detikHealth;Sabtu, 13 Agu 2022 17:08 WIB
Waduh, Ternyata Penyakit Mematikan Ini Paling Bikin Tekor BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6238939/waduh-ternyata-penyakit-mematikan-ini-paling-bikin-tekor-bpjs-kesehatan;detikHealth;Rabu, 17 Agu 2022 10:00 WIB
Gratis! Begini Cara Membersihkan Karang Gigi Pakai BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6235465/gratis-begini-cara-membersihkan-karang-gigi-pakai-bpjs-kesehatan;detikHealth;Senin, 15 Agu 2022 13:30 WIB
Cek! Daftar 21 Penyakit yang Tidak Ditanggung BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6260476/cek-daftar-21-penyakit-yang-tidak-ditanggung-bpjs-kesehatan;detikHealth;Senin, 29 Agu 2022 15:00 WIB
Warga 62+ Merapat! Begini Loh Cara Klaim Alat Bantu Dengar BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6212470/warga-62-merapat-begini-loh-cara-klaim-alat-bantu-dengar-bpjs-kesehatan;detikHealth;Selasa, 02 Agu 2022 17:00 WIB
Digitalisasi Layanan Kesehatan Tak Mudah, BPJS Kesehatan Merasakannya;https://health.detik.com/berita-detikhealth/d-6222130/digitalisasi-layanan-kesehatan-tak-mudah-bpjs-kesehatan-merasakannya;detikHealth;Senin, 08 Agu 2022 09:23 WIB
Dirut BPJS Kesehatan: 71% Peserta JKN Puas dengan Layanan Telemedicine;https://health.detik.com/berita-detikhealth/d-6215487/dirut-bpjs-kesehatan-71-peserta-jkn-puas-dengan-layanan-telemedicine;detikHealth;Kamis, 04 Agu 2022 08:25 WIB
Bayi Meninggal 'Dipaksa' Lahir Normal, BPJS Jelaskan Jaminan Caesar-Preeklamsia;https://health.detik.com/berita-detikhealth/d-6217021/bayi-meninggal-dipaksa-lahir-normal-bpjs-jelaskan-jaminan-caesar-preeklamsia;detikHealth;Kamis, 04 Agu 2022 20:03 WIB
Catat! Syarat Mendaftar BPJS Kesehatan Lengkap dengan Iurannya;https://health.detik.com/berita-detikhealth/d-6214827/catat-syarat-mendaftar-bpjs-kesehatan-lengkap-dengan-iurannya;detikHealth;Rabu, 03 Agu 2022 18:31 WIB
Simak Cara Klaim Kacamata BPJS Kesehatan 2022, Ini Syaratnya!;https://health.detik.com/berita-detikhealth/d-6212211/simak-cara-klaim-kacamata-bpjs-kesehatan-2022-ini-syaratnya;detikHealth;Selasa, 02 Agu 2022 15:15 WIB
Terungkap, Menkes Beberkan Penyakit Paling Bikin Tekor BPJS Kesehatan!;https://health.detik.com/berita-detikhealth/d-6208909/terungkap-menkes-beberkan-penyakit-paling-bikin-tekor-bpjs-kesehatan;detikHealth;Minggu, 31 Jul 2022 18:00 WIB
Fakta Mengejutkan di Balik Penyakit Paling Bikin Tekor BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6200801/fakta-mengejutkan-di-balik-penyakit-paling-bikin-tekor-bpjs-kesehatan;detikHealth;Rabu, 27 Jul 2022 06:21 WIB
Menkes Sebut Penyakit Ini Paling Bikin Tekor BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6199372/menkes-sebut-penyakit-ini-paling-bikin-tekor-bpjs-kesehatan;detikHealth;Selasa, 26 Jul 2022 13:00 WIB
4 Penyakit Paling Bikin Tekor BPJS Kesehatan, Menkes Ungkap 'Biang Keroknya';https://health.detik.com/berita-detikhealth/d-6227705/4-penyakit-paling-bikin-tekor-bpjs-kesehatan-menkes-ungkap-biang-keroknya;detikHealth;Rabu, 10 Agu 2022 19:49 WIB
Dirut BPJS Heran: Bayar Rokok Rp 150 Ribu Bisa, Iuran Rp 42 Ribu Berat;https://health.detik.com/detiktv/d-6164270/dirut-bpjs-heran-bayar-rokok-rp-150-ribu-bisa-iuran-rp-42-ribu-berat;detikHealth;Rabu, 06 Jul 2022 04:43 WIB
Dirut: 80-90% Pasien di Rumah Sakit Adalah Peserta BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6163981/dirut-80-90-pasien-di-rumah-sakit-adalah-peserta-bpjs-kesehatan;detikHealth;Selasa, 05 Jul 2022 20:06 WIB
Direksi BPJS Kesehatan Turun Langsung Edukasi JKN ke Warga Perbatasan;https://health.detik.com/berita-detikhealth/d-6176423/direksi-bpjs-kesehatan-turun-langsung-edukasi-jkn-ke-warga-perbatasan;detikHealth;Rabu, 13 Jul 2022 09:25 WIB
Pasang Gigi Palsu Bisa Pakai BPJS Kesehatan, Catat Syarat dan Biayanya;https://health.detik.com/berita-detikhealth/d-6212681/pasang-gigi-palsu-bisa-pakai-bpjs-kesehatan-catat-syarat-dan-biayanya;detikHealth;Selasa, 02 Agu 2022 18:15 WIB
Bayi Meninggal 'Dipaksa' Lahir Normal di RSUD Jombang, BPJS Kesehatan Buka Suara;https://health.detik.com/berita-detikhealth/d-6214748/bayi-meninggal-dipaksa-lahir-normal-di-rsud-jombang-bpjs-kesehatan-buka-suara;detikHealth;Rabu, 03 Agu 2022 18:02 WIB
BPJS Kesehatan: Klaim COVID-19 Mencapai Rp 138,8 Triliun Sejak 2021;https://health.detik.com/berita-detikhealth/d-6164074/bpjs-kesehatan-klaim-covid-19-mencapai-rp-138-8-triliun-sejak-2021;detikHealth;Selasa, 05 Jul 2022 21:32 WIB
Dirut BPJS: Bayar Rokok Rp 150 Ribu Bisa, Iuran Rp 42 Ribu Terasa Berat;https://health.detik.com/berita-detikhealth/d-6163304/dirut-bpjs-bayar-rokok-rp-150-ribu-bisa-iuran-rp-42-ribu-terasa-berat;detikHealth;Selasa, 05 Jul 2022 15:46 WIB
Gratis! Ini 7 Lokasi Posko Mudik BPJS Kesehatan, Bisa Pijit dan Berobat;https://health.detik.com/berita-detikhealth/d-6052071/gratis-ini-7-lokasi-posko-mudik-bpjs-kesehatan-bisa-pijit-dan-berobat;detikHealth;Selasa, 26 Apr 2022 16:00 WIB
Dirut BPJS: Achmad Yurianto Akan Dimakamkan Secara Militer;https://health.detik.com/berita-detikhealth/d-6088999/dirut-bpjs-achmad-yurianto-akan-dimakamkan-secara-militer;detikHealth;Sabtu, 21 Mei  2022 21:08 WIB
Cek! Daftar Penyakit yang Bikin 'Tekor' BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6163566/cek-daftar-penyakit-yang-bikin-tekor-bpjs-kesehatan;detikHealth;Selasa, 05 Jul 2022 17:14 WIB
Pemerintah Pastikan Biaya Perawatan Pasien Hepatitis Ditanggung BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6068715/pemerintah-pastikan-biaya-perawatan-pasien-hepatitis-ditanggung-bpjs-kesehatan;detikHealth;Senin, 09 Mei  2022 11:32 WIB
BPJS Kesehatan Isyaratkan Tak Ada Kenaikan Iuran Sampai 2024;https://health.detik.com/berita-detikhealth/d-6163805/bpjs-kesehatan-isyaratkan-tak-ada-kenaikan-iuran-sampai-2024;detikHealth;Selasa, 05 Jul 2022 18:25 WIB
BPJS Kesehatan Siap Tanggung Kecelakaan Saat Mudik, Begini Cara Urusnya;https://health.detik.com/berita-detikhealth/d-6060299/bpjs-kesehatan-siap-tanggung-kecelakaan-saat-mudik-begini-cara-urusnya;detikHealth;Minggu, 01 Mei  2022 19:01 WIB
Kenali, Ini 3 Masalah Ginjal yang Paling Bikin Tekor BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-5978013/kenali-ini-3-masalah-ginjal-yang-paling-bikin-tekor-bpjs-kesehatan;detikHealth;Jumat, 11 Mar 2022 08:55 WIB
Hati-hati! Nunggak Iuran BPJS Kesehatan Bisa Kena Denda Rp 30 Juta;https://health.detik.com/detiktv/d-6094852/hati-hati-nunggak-iuran-bpjs-kesehatan-bisa-kena-denda-rp-30-juta;detikHealth;Rabu, 25 Mei  2022 14:35 WIB
Eks Jubir COVID-19 Achmad Yurianto Dirawat, Dirut BPJS Ungkap Kondisi Terkini;https://health.detik.com/berita-detikhealth/d-6051449/eks-jubir-covid-19-achmad-yurianto-dirawat-dirut-bpjs-ungkap-kondisi-terkini;detikHealth;Selasa, 26 Apr 2022 11:37 WIB
Vaksin Booster Gratis untuk Lansia dan Peserta BPJS, Ini yang Perlu Diketahui;https://health.detik.com/berita-detikhealth/d-5858399/vaksin-booster-gratis-untuk-lansia-dan-peserta-bpjs-ini-yang-perlu-diketahui;detikHealth;Kamis, 16 Des 2021 19:00 WIB
Daftar Penyakit yang Tak Ditanggung BPJS Kesehatan, Cek Dulu Sebelum Berobat!;https://health.detik.com/berita-all/d-6036837/daftar-penyakit-yang-tak-ditanggung-bpjs-kesehatan-cek-dulu-sebelum-berobat;detikHealth;Minggu, 17 Apr 2022 14:03 WIB
BPJS Kesehatan Pastikan Layanan Tetap Buka, Bisa Dipakai Selama Mudik;https://health.detik.com/berita-detikhealth/d-6051672/bpjs-kesehatan-pastikan-layanan-tetap-buka-bisa-dipakai-selama-mudik;detikHealth;Selasa, 26 Apr 2022 13:01 WIB
Jaminan BPJS Bakal Gabung dengan Asuransi Swasta, Bayar Cukup Sekali;https://health.detik.com/berita-detikhealth/d-5913683/jaminan-bpjs-bakal-gabung-dengan-asuransi-swasta-bayar-cukup-sekali;detikHealth;Selasa, 25 Jan 2022 14:32 WIB
Kecelakaan Saat Mudik, Bisa Pakai BPJS! Begini Mengurusnya;https://health.detik.com/berita-detikhealth/d-6056173/kecelakaan-saat-mudik-bisa-pakai-bpjs-begini-mengurusnya;detikHealth;Kamis, 28 Apr 2022 18:00 WIB
Booster Vaksin Corona Gratis Cuma untuk Peserta BPJS, Pakai Merek Apa?;https://health.detik.com/berita-detikhealth/d-5802840/booster-vaksin-corona-gratis-cuma-untuk-peserta-bpjs-pakai-merek-apa;detikHealth;Senin, 08 Nov 2021 22:26 WIB
BPJS Bayar Penyakit Katastropik Rp 20 T, Kasus Diabetes Naik Terus;https://health.detik.com/berita-detikhealth/d-5812030/bpjs-bayar-penyakit-katastropik-rp-20-t-kasus-diabetes-naik-terus;detikHealth;Senin, 15 Nov 2021 13:17 WIB
Dirut BPJS Kesehatan Bicara Syarat RI Capai Universal Health Coverage;https://health.detik.com/berita-detikhealth/d-5845299/dirut-bpjs-kesehatan-bicara-syarat-ri-capai-universal-health-coverage;detikHealth;Selasa, 07 Des 2021 21:46 WIB
Tingkatkan Kualitas Layanan, BPJS Kesehatan-Faskes Genjot Digitalisasi;https://health.detik.com/berita-detikhealth/d-5812866/tingkatkan-kualitas-layanan-bpjs-kesehatan-faskes-genjot-digitalisasi;detikHealth;Senin, 15 Nov 2021 19:54 WIB
Sinergi BPJS Kesehatan-Good Doctor Tingkatkan Layanan Peserta JKN-KIS;https://health.detik.com/berita-detikhealth/d-5791870/sinergi-bpjs-kesehatan-good-doctor-tingkatkan-layanan-peserta-jkn-kis;detikHealth;Senin, 01 Nov 2021 15:28 WIB
RS Gigi & Mulut Diminta Tingkatkan Layanan untuk BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-5785119/rs-gigi-mulut-diminta-tingkatkan-layanan-untuk-bpjs-kesehatan;detikHealth;Rabu, 27 Okt 2021 16:45 WIB
Bos BPJS Kesehatan: Program Jaminan Kesehatan Harus Berkelanjutan;https://health.detik.com/berita-detikhealth/d-5767558/bos-bpjs-kesehatan-program-jaminan-kesehatan-harus-berkelanjutan;detikHealth;Kamis, 14 Okt 2021 21:50 WIB
Klaim COVID-19 BPJS Kesehatan 2020 Tembus Rp 40,7 Triliun;https://health.detik.com/berita-detikhealth/d-5764410/klaim-covid-19-bpjs-kesehatan-2020-tembus-rp-40-7-triliun;detikHealth;Selasa, 12 Okt 2021 22:06 WIB
BPJS Kesehatan Minta Faskes Optimalkan Layanan untuk Pasien Kanker;https://health.detik.com/berita-detikhealth/d-5751418/bpjs-kesehatan-minta-faskes-optimalkan-layanan-untuk-pasien-kanker;detikHealth;Minggu, 03 Okt 2021 21:46 WIB
Dirut BPJS Kesehatan Ajak Masyarakat Berolahraga Selama Pandemi;https://health.detik.com/berita-detikhealth/d-5720619/dirut-bpjs-kesehatan-ajak-masyarakat-berolahraga-selama-pandemi;detikHealth;Minggu, 12 Sep 2021 18:00 WIB
Tingkatkan Kualitas Layanan, BPJS Kesehatan Luncurkan 3 Inovasi Baru;https://health.detik.com/berita-detikhealth/d-5721550/tingkatkan-kualitas-layanan-bpjs-kesehatan-luncurkan-3-inovasi-baru;detikHealth;Senin, 13 Sep 2021 14:09 WIB
Dorong Faskes Tingkatkan Pelayanan, BPJS Kesehatan Gandeng Bank bjb;https://health.detik.com/berita-detikhealth/d-5718116/dorong-faskes-tingkatkan-pelayanan-bpjs-kesehatan-gandeng-bank-bjb;detikHealth;Jumat, 10 Sep 2021 15:05 WIB
BPJS Kesehatan Siapkan Tempat Isolasi COVID untuk Pegawai & Keluarga;https://health.detik.com/berita-detikhealth/d-5690311/bpjs-kesehatan-siapkan-tempat-isolasi-covid-untuk-pegawai-keluarga;detikHealth;Jumat, 20 Agu 2021 21:45 WIB
Masyarakat Kudus Gunakan WhatsApp untuk Akses Layanan BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-5643477/masyarakat-kudus-gunakan-whatsapp-untuk-akses-layanan-bpjs-kesehatan;detikHealth;Kamis, 15 Jul 2021 07:59 WIB
Dihantam Isu Kebocoran Data, Layanan BPJS Kesehatan Bakal Terdampak?;https://health.detik.com/berita-detikhealth/d-5581654/dihantam-isu-kebocoran-data-layanan-bpjs-kesehatan-bakal-terdampak;detikHealth;Selasa, 25 Mei  2021 11:07 WIB
Tagihan Belum Dibayar BPJS Kesehatan, Asosiasi RS dan IDI Surati Jokowi;https://health.detik.com/berita-detikhealth/d-5297935/tagihan-belum-dibayar-bpjs-kesehatan-asosiasi-rs-dan-idi-surati-jokowi;detikHealth;Rabu, 16 Des 2020 19:11 WIB
Daftar Iuran BPJS Kesehatan Terbaru yang Mulai Berlaku 1 Juli 2020;https://health.detik.com/berita-detikhealth/d-5260243/daftar-iuran-bpjs-kesehatan-terbaru-yang-mulai-berlaku-1-juli-2020;detikHealth;Rabu, 18 Nov 2020 16:47 WIB
Per Hari Ini! Akun BPJS Kesehatan Bisa Dibekukan Jika Tak Lakukan Hal Ini;https://health.detik.com/berita-detikhealth/d-5236682/per-hari-ini-akun-bpjs-kesehatan-bisa-dibekukan-jika-tak-lakukan-hal-ini;detikHealth;Minggu, 01 Nov 2020 08:31 WIB
3 Penyakit Ini Paling Bikin Tekor BPJS Kesehatan;https://health.detik.com/berita-all/d-5478845/3-penyakit-ini-paling-bikin-tekor-bpjs-kesehatan;detikHealth;Rabu, 03 Mar 2021 11:00 WIB
Penting! Ini Pesan Dirut Baru BPJS Kesehatan Soal COVID-19;https://health.detik.com/berita-detikhealth/d-5479120/penting-ini-pesan-dirut-baru-bpjs-kesehatan-soal-covid-19;detikHealth;Rabu, 03 Mar 2021 13:33 WIB
Terawan Beberkan Tipe Kelas Standar BPJS Kesehatan di 2022;https://health.detik.com/detiktv/d-5268152/terawan-beberkan-tipe-kelas-standar-bpjs-kesehatan-di-2022;detikHealth;Selasa, 24 Nov 2020 17:31 WIB
Akan Ada Kelas Standar, Begini Rencana Gabungan Kelas BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-5727646/akan-ada-kelas-standar-begini-rencana-gabungan-kelas-bpjs-kesehatan;detikHealth;Jumat, 17 Sep 2021 09:00 WIB
Survei Sebut Penyesuaian Iuran Diiringi Kepuasan Peserta BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-5281092/survei-sebut-penyesuaian-iuran-diiringi-kepuasan-peserta-bpjs-kesehatan;detikHealth;Jumat, 04 Des 2020 10:43 WIB
Menkes Terawan Beri Isyarat Kenaikan Iuran BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-5267948/menkes-terawan-beri-isyarat-kenaikan-iuran-bpjs-kesehatan;detikHealth;Selasa, 24 Nov 2020 16:00 WIB
Syarat Bikin BPJS Kesehatan yang Harus Dilengkapi dan Nggak Ribet;https://health.detik.com/berita-detikhealth/d-5261579/syarat-bikin-bpjs-kesehatan-yang-harus-dilengkapi-dan-nggak-ribet;detikHealth;Kamis, 19 Nov 2020 15:25 WIB
Lepas Dirjen, Achmad Yurianto Jajal Peruntungan Jadi Dewas BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-5226822/lepas-dirjen-achmad-yurianto-jajal-peruntungan-jadi-dewas-bpjs-kesehatan;detikHealth;Sabtu, 24 Okt 2020 10:41 WIB
Cara Mengecek Iuran BPJS Kesehatan yang Sudah Dibayar;https://health.detik.com/berita-detikhealth/d-5243010/cara-mengecek-iuran-bpjs-kesehatan-yang-sudah-dibayar;detikHealth;Kamis, 05 Nov 2020 17:30 WIB
IDI Soal Kenaikan Iuran BPJS Kesehatan: Beri Kelas Tiga Opsi Tambahan;https://health.detik.com/berita-detikhealth/d-5015673/idi-soal-kenaikan-iuran-bpjs-kesehatan-beri-kelas-tiga-opsi-tambahan;detikHealth;Jumat, 15 Mei  2020 10:17 WIB
Eka Hospital Raih Penghargaan dari BPJS Ketenagakerjaan;https://health.detik.com/berita-detikhealth/d-5301193/eka-hospital-raih-penghargaan-dari-bpjs-ketenagakerjaan;detikHealth;Jumat, 18 Des 2020 20:43 WIB
Cara Cek BPJS Kesehatan Aktif atau Tidak;https://health.detik.com/berita-detikhealth/d-5302232/cara-cek-bpjs-kesehatan-aktif-atau-tidak;detikHealth;Minggu, 20 Des 2020 05:27 WIB
Infeksi Virus Corona Tak Dicover BPJS Kesehatan, Siapa Dong yang Bayar?;https://health.detik.com/berita-detikhealth/d-4878745/infeksi-virus-corona-tak-dicover-bpjs-kesehatan-siapa-dong-yang-bayar;detikHealth;Kamis, 30 Jan 2020 09:30 WIB
Kelas Standar BPJS Kesehatan Kemungkinan Mulai di Akhir Juni;https://health.detik.com/berita-detikhealth/d-5050010/kelas-standar-bpjs-kesehatan-kemungkinan-mulai-di-akhir-juni;detikHealth;Kamis, 11 Jun 2020 19:03 WIB
Iuran BPJS Kesehatan Naik, Bisakah Perbaiki Layanan Kesehatan?;https://health.detik.com/berita-detikhealth/d-5016113/iuran-bpjs-kesehatan-naik-bisakah-perbaiki-layanan-kesehatan;detikHealth;Jumat, 15 Mei  2020 14:26 WIB
Sempat Dibatalkan MA, Jokowi Kembali Naikkan Iuran BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-5012940/sempat-dibatalkan-ma-jokowi-kembali-naikkan-iuran-bpjs-kesehatan;detikHealth;Rabu, 13 Mei  2020 12:00 WIB
Kronologi 'Drama' Perjalanan Naik-Turun Iuran BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-5014117/kronologi-drama-perjalanan-naik-turun-iuran-bpjs-kesehatan;detikHealth;Kamis, 14 Mei  2020 08:41 WIB
Bantah Isu Terkait BPJS Kesehatan, Jubir: Vaksin Corona Gratis Tanpa Syarat!;https://health.detik.com/berita-detikhealth/d-5300651/bantah-isu-terkait-bpjs-kesehatan-jubir-vaksin-corona-gratis-tanpa-syarat;detikHealth;Jumat, 18 Des 2020 16:23 WIB
